id,label,indegree,outdegree,degree,modularity_class,weighted indegree,weighted outdegree,weighted degree,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,pageranks,clustering
97,2557794,30,16,46,1,240,130,370,5,0.387122417,0.420944559,2978.237464,0.007195936,0.172348484
115,12167536,21,35,56,1,135,258,393,6,0.418025751,0.464339493,3895.052386,0.003665026,0.142307699
121,13689186,5,7,12,3,47,88,135,6,0.359940872,0.38908282,254.0048753,0.001211056,0.388888896
167,12987552,11,7,18,1,98,46,144,5,0.345145287,0.371526352,1486.201015,0.002951607,0.128205135
390,12904370,10,11,21,1,69,84,153,5,0.345390071,0.375393566,542.8875223,0.002871806,0.090909094
523,12959836,25,20,45,3,193,168,361,6,0.387122417,0.427446954,2228.834767,0.00499803,0.079569891
736,12648894,9,5,14,1,70,32,102,5,0.335168617,0.360540726,399.9754221,0.002008281,0.288888901
751,4537118,19,16,35,5,158,117,275,6,0.35111752,0.384394251,3487.059823,0.003354986,0.002380952
845,13082180,47,26,73,5,441,201,642,6,0.37810559,0.418206708,3137.86999,0.007206484,0.132653058
856,13001364,4,6,10,3,51,47,98,6,0.329276538,0.352258727,19.39475522,6.88E-04,0.357142866
1086,3668325,30,19,49,5,258,161,419,6,0.385589865,0.425804244,2523.806177,0.006029809,0.160037875
1473,13638237,5,5,10,3,50,66,116,6,0.339846476,0.365331964,61.66731614,0.001281598,0.100000001
1647,13592210,18,13,31,5,190,162,352,6,0.366716867,0.403867214,560.6087438,0.003544151,0.128571436
1720,14484641,37,33,70,5,416,376,792,6,0.376061776,0.421697467,3232.195986,0.00635724,0.111498259
1853,12955484,21,11,32,1,171,78,249,6,0.353924419,0.382683094,1238.714804,0.004582959,0.146245062
1860,13194437,72,30,102,3,674,218,892,6,0.39465154,0.439527721,5455.1075,0.011529056,0.085414588
2101,14023499,12,11,23,5,140,175,315,6,0.363704257,0.397364819,536.7012086,0.002498897,0.174242422
2115,10199884,11,19,30,3,87,120,207,6,0.366716867,0.402224504,1736.686629,0.001874819,0.013157895
2174,3936612,5,8,13,1,53,69,122,6,0.341994382,0.367522245,154.1276988,0.001155052,0.214285716
2230,708445,50,59,109,1,525,584,1109,6,0.450092421,0.50752909,11838.25737,0.00823772,0.137401223
2437,10153548,30,13,43,1,287,112,399,6,0.346372688,0.377789185,3053.863146,0.007827509,0.078598484
2558,10365656,86,73,159,1,1015,777,1792,5,0.457706767,0.52128679,26113.56627,0.015187535,0.044622853
2608,13987633,10,19,29,4,61,166,227,6,0.377812258,0.416255989,2229.316124,0.002554243,0.081578948
2770,1808791,12,20,32,3,87,148,235,6,0.393058918,0.429945243,1471.103075,0.001989086,0.194736838
2853,14474896,13,14,27,5,132,148,280,6,0.372894334,0.408521561,668.5010533,0.002441894,0.345833331
3217,13216773,28,20,48,3,255,119,374,6,0.3896,0.426625599,2306.350423,0.004198584,0.129233509
3252,14349473,9,8,17,3,108,79,187,6,0.35111752,0.380424367,102.3984792,0.001685636,0.518181801
3258,13465533,6,12,18,5,61,127,188,6,0.372324159,0.406125941,208.0148746,0.00126047,0.247252747
3267,13596302,8,13,21,3,60,103,163,6,0.359409594,0.390041068,819.923405,0.001418919,0.219780222
3470,13075354,8,9,17,1,54,72,126,6,0.309402795,0.334599589,333.0198651,0.002045418,0.145454541
3653,4809593,9,22,31,3,61,195,256,6,0.369779803,0.40752909,1181.848901,0.002221528,0.076086953
3750,13124553,7,7,14,1,44,46,90,6,0.353667393,0.382340862,242.9165205,0.001311277,0.222222224
3781,14347486,9,8,17,3,71,89,160,7,0.331518039,0.361142075,338.7650644,0.001882334,0.277777791
3855,3776737,7,8,15,5,70,75,145,6,0.354697742,0.383196441,421.248532,0.001992775,0.107142858
4008,13194120,31,29,60,5,354,305,659,5,0.408214585,0.450205339,2469.306711,0.004793263,0.132890359
4165,13562160,18,20,38,3,161,171,332,6,0.382861635,0.4224846,2591.471429,0.002786477,0.071428575
4185,4760480,14,26,40,5,89,234,323,6,0.40993266,0.451916496,1059.07436,0.002308225,0.142857149
4330,13042053,7,14,21,1,64,128,192,6,0.360473723,0.391615332,2103.12185,0.001707883,0.203296706
4451,13504761,63,43,106,3,870,457,1327,6,0.39625712,0.450136893,8870.041958,0.01088178,0.088893764
4586,13412790,52,49,101,5,638,603,1241,6,0.419465978,0.473956194,7766.622705,0.007719546,0.094130091
4769,14115037,11,8,19,5,89,55,144,7,0.347608851,0.379793683,474.7721791,0.001879001,0.100000001
4860,10928685,4,7,11,4,32,49,81,6,0.331518039,0.354688569,593.9892681,0.001316072,0.214285716
4952,13691617,21,9,30,3,160,74,234,6,0.354956268,0.381827515,320.3061381,0.002746493,0.139601141
4983,13208997,10,7,17,3,79,57,136,6,0.324666667,0.35054757,222.6444175,0.001584019,0.012820513
5054,12933735,4,9,13,1,36,80,116,6,0.299876847,0.326317591,364.2553153,8.85E-04,0.305555552
5212,13138598,32,41,73,3,304,480,784,5,0.425327511,0.475085558,7235.279386,0.006634472,0.104651161
5228,12837187,6,11,17,3,37,74,111,6,0.319134993,0.346235455,74.20624376,9.68E-04,0.126373634
5514,13553754,3,19,22,5,40,124,164,6,0.393694422,0.430732375,118.8116243,6.40E-04,0.236842111
5545,12941098,4,6,10,1,39,49,88,6,0.317885117,0.344147844,19.44892675,9.20E-04,0.547619045
5547,10839831,8,10,18,4,79,90,169,6,0.324018629,0.349794661,386.9282203,0.001531711,0.13636364
5721,4434631,20,26,46,5,178,246,424,6,0.402812242,0.446338125,2042.414629,0.003728322,0.132258058
5910,12201416,51,50,101,5,526,521,1047,6,0.442727273,0.494661191,9446.434574,0.008119824,0.12214452
6013,13431230,4,13,17,5,38,101,139,6,0.384372534,0.418377823,527.2853654,0.001148415,0.25
6026,13088040,9,3,12,3,67,21,88,6,0.287146226,0.305030801,69.16302622,0.001936199,0.125
6315,1763471,8,10,18,5,57,64,121,6,0.327725437,0.353353867,291.2060369,0.00146737,0.128205135
6444,12987985,14,13,27,3,83,96,179,5,0.369499241,0.403114305,1486.562606,0.002434402,0.218421057
6467,13496118,53,48,101,3,819,843,1662,6,0.40549542,0.460506502,8933.293147,0.009129948,0.086811855
6617,2969587,24,19,43,1,178,156,334,6,0.35341074,0.389459274,2075.603943,0.003285743,0.071428575
6720,2460842,18,7,25,1,166,44,210,5,0.358879882,0.383025325,328.7336161,0.003929294,0.33006537
7151,12371950,7,9,16,1,64,66,130,6,0.327946128,0.352703628,221.4609807,0.001203424,0.145454541
7180,3950380,2,2,4,5,17,18,35,7,0.273441887,0.289376161,2058.703115,8.96E-04,0
7315,11445752,6,10,16,3,35,79,114,6,0.35315446,0.384770705,133.168288,0.001526839,0.128787875
7321,2841050,10,14,24,1,92,125,217,6,0.348604152,0.384017796,1541.043947,0.001737287,0.032967035
7598,13248187,15,10,25,3,118,68,186,7,0.326845638,0.352586291,641.6790802,0.002403981,0.108333334
7601,10431618,10,22,32,1,67,200,267,5,0.3896,0.431040383,2495.179018,0.002456236,0.046666667
7647,11116033,14,16,30,3,101,126,227,5,0.384676145,0.419301848,672.7894623,0.002618866,0.208333328
7890,14224003,14,31,45,5,130,294,424,6,0.390537289,0.437268994,514.0906548,0.002115572,0.307459682
8087,13641105,7,9,16,5,64,87,151,6,0.357562408,0.388809035,220.8659166,0.001541657,0.411111116
8195,12941123,6,11,17,1,48,85,133,6,0.365615616,0.393052704,1160.214843,0.001466239,0.189393938
8317,12265968,13,9,22,1,92,69,161,6,0.331292517,0.360951403,360.3949836,0.002684506,0.362637371
8557,13168297,17,33,50,3,172,321,493,6,0.403145695,0.448494182,3520.573442,0.003432454,0.118371211
8560,4725525,6,10,16,1,39,93,132,5,0.373466258,0.402635181,397.5510378,0.001242703,0.236363634
8579,10385967,18,21,39,1,145,126,271,6,0.379579111,0.41724846,1191.726165,0.003448368,0.229064032
8775,4645351,6,8,14,3,50,62,112,6,0.355215171,0.381416838,195.8123525,0.001322619,0.361111104
8822,4060915,16,14,30,3,113,96,209,6,0.379875195,0.412833676,902.5631165,0.002765144,0.300000012
8894,1399089,9,15,24,1,61,119,180,6,0.37006079,0.404414784,1870.072549,0.002146953,0.029411765
8940,12519025,11,8,19,1,88,53,141,6,0.347608851,0.373271732,188.8152519,0.00226718,0.290476203
8993,4424096,52,50,102,1,615,566,1181,6,0.40515807,0.465092402,11096.47346,0.009709985,0.083436854
9085,14545705,21,10,31,5,203,70,273,7,0.347113329,0.378595874,998.5832961,0.004093602,0.080086581
9187,13624869,22,42,64,3,327,685,1012,6,0.413061917,0.466529774,3372.106684,0.003367441,0.12020202
9220,12950475,8,12,20,3,59,99,158,6,0.345390071,0.374640657,1805.477654,0.001758427,0.151515156
9249,11967603,3,7,10,3,23,49,72,7,0.307061791,0.331064828,192.9252341,6.40E-04,0.214285716
9329,13222091,18,11,29,3,207,103,310,6,0.351878613,0.3816564,721.9283161,0.002363203,0.047619049
9538,12953867,21,18,39,1,220,130,350,6,0.359675037,0.394147844,1597.586558,0.00419764,0.210826218
9703,13259214,6,9,15,3,37,67,104,6,0.344169611,0.372861054,277.4932423,0.001251699,0.037878789
9850,10578904,28,28,56,3,252,206,458,6,0.372039725,0.415400411,3197.524486,0.004513456,0.056187768
10252,13623686,22,10,32,3,183,59,242,6,0.325100134,0.353285421,976.9278715,0.003195127,0.104743086
10254,2598435,14,14,28,1,115,102,217,6,0.337725381,0.369267625,1463.656533,0.004245647,0.0125
10357,13900848,29,66,95,5,305,1089,1394,5,0.438343834,0.503524983,8046.030537,0.004535141,0.066019788
10526,4776150,54,25,79,1,552,203,755,6,0.360207101,0.400068446,6397.170236,0.009985598,0.083116882
10565,4318746,9,12,21,1,59,81,140,6,0.337024221,0.369644079,952.1800136,0.002288368,0.100000001
10791,4127318,5,3,8,4,32,22,54,6,0.306289308,0.325290897,353.2283045,0.001264062,0
10895,12994990,7,5,12,3,78,54,132,6,0.320184089,0.341820671,82.72986947,0.001143187,0.107142858
10973,14143277,15,20,35,5,136,173,309,6,0.37432744,0.414544832,4875.83091,0.003086351,0.028947368
11116,14442195,6,8,14,5,51,64,115,6,0.351624549,0.376591376,315.2687231,0.001163091,0.322222233
11233,3384330,1,4,5,2,10,35,45,7,0.270705948,0.289894397,44.0681669,7.05E-04,0
11263,12113216,42,20,62,1,360,195,555,6,0.37006079,0.408008214,5148.37996,0.007853232,0.071881607
11385,10080576,4,5,9,4,36,57,93,6,0.30361596,0.323305955,230.6497643,0.001195015,0.349999994
11394,12979344,5,11,16,1,30,86,116,6,0.350611951,0.378473648,993.1237047,0.001203032,0.063636363
11403,13729850,13,4,17,3,102,28,130,6,0.327946128,0.349247091,114.4608188,0.003489688,0.230769232
11585,12917776,43,39,82,1,428,354,782,5,0.400164339,0.448425736,8832.350264,0.008500638,0.100628927
11662,13634928,15,15,30,5,145,179,324,6,0.382260597,0.416735113,259.3299774,0.002503457,0.265789479
11671,12991594,6,9,15,3,52,83,135,6,0.352643012,0.384017796,526.2632647,0.001290397,0.166666672
11781,10103892,24,28,52,1,254,474,728,5,0.391794047,0.434052019,2953.725403,0.005657911,0.19758065
12108,14499369,9,16,25,5,110,155,265,6,0.371755725,0.409137577,1444.72705,0.001962939,0.176470593
12141,13084208,16,31,47,3,115,323,438,6,0.412013536,0.45687885,2287.677205,0.003273135,0.168817207
12207,11893344,8,14,22,3,90,159,249,6,0.365615616,0.397672827,723.2629647,0.001351382,0.126373634
12281,12938861,5,13,18,1,39,88,127,6,0.334478022,0.364647502,277.1556749,0.00110419,0.104761906
12343,3386704,13,0,13,1,109,0,109,0,0,0,0,0.002852782,0.230769232
12451,13229054,5,8,13,5,34,63,97,6,0.356776557,0.387303217,996.2120321,0.001298524,0.305555552
12833,14722378,14,10,24,5,142,84,226,7,0.298956415,0.325070891,186.8836205,0.00257326,0.22794117
12839,13204511,11,3,14,3,79,25,104,6,0.286808009,0.301813826,20.15115802,0.003137198,0.300000012
12997,10464863,5,10,15,3,47,93,140,6,0.320184089,0.34945243,734.0637995,0.001441231,0.144444451
13438,14483651,16,12,28,5,148,110,258,6,0.373752878,0.408863792,689.8082674,0.003116505,0.237499997
13513,12342583,7,7,14,1,47,73,120,6,0.308814204,0.335352498,657.0087512,0.00190513,0.023809524
13529,12954389,4,15,19,4,21,110,131,6,0.367824773,0.401540041,723.1652029,8.64E-04,0.037500001
13828,10346140,22,32,54,3,220,389,609,5,0.408900084,0.454893908,3519.554032,0.004469627,0.112689391
14089,12916813,6,11,17,1,62,103,165,6,0.331743869,0.361088296,576.460238,0.001433305,0.363636374
14128,12776837,12,7,19,3,78,44,122,6,0.342475387,0.36724846,187.3221414,0.002272071,0.285714298
14174,3257723,94,75,169,3,1248,789,2037,5,0.472356935,0.53449692,20406.19164,0.016211595,0.106418625
14305,13032905,26,23,49,5,171,176,347,5,0.400493421,0.439938398,3733.275407,0.004617211,0.127627626
14606,4380397,22,26,48,1,152,225,377,6,0.359940872,0.401813826,4615.273271,0.0045775,0.122983873
14761,13671665,25,21,46,3,304,272,576,6,0.373180077,0.414168378,1499.737111,0.004237048,0.185057476
14825,14064102,6,8,14,3,36,58,94,7,0.336325967,0.366686223,177.077606,0.00114455,0.208333328
15123,14376550,13,10,23,5,116,74,190,6,0.336558397,0.363483915,204.2737316,0.002274904,0.051470589
15338,13303855,24,10,34,5,190,82,272,6,0.334478022,0.361909651,522.533406,0.003668829,0.210826218
15359,13114021,30,23,53,3,289,265,554,6,0.372894334,0.412628337,3923.514201,0.006008802,0.127777785
15367,13459678,4,9,13,3,26,66,92,6,0.349103943,0.375496235,72.95334216,9.38E-04,0.388888896
15476,4393651,25,30,55,1,282,319,601,5,0.393376414,0.437542779,2936.923617,0.004989469,0.187179491
15745,12959051,3,3,6,5,26,31,57,7,0.224114128,0.234863596,1464.9454,0.001586375,0
15893,11069673,5,7,12,3,46,69,115,6,0.342475387,0.367932923,112.4920826,0.001150557,0.214285716
15973,12299939,52,59,111,5,708,994,1702,5,0.450925926,0.508555784,15213.01458,0.010463957,0.106490381
15987,13019648,4,6,10,5,30,55,85,7,0.328388402,0.358130439,49.07457746,8.99E-04,0.06666667
16422,12845831,31,21,52,1,275,164,439,6,0.358351729,0.395927447,2193.36688,0.005297712,0.078828827
16626,12883947,12,18,30,1,103,136,239,6,0.347608851,0.38384668,1441.238227,0.002540905,0.242857143
16811,13042657,41,19,60,3,475,185,660,6,0.360473723,0.39705681,2758.536313,0.007118702,0.070847854
16817,3301786,13,17,30,1,134,167,301,5,0.359940872,0.395311431,1269.03941,0.003695333,0.27192983
16845,4136818,12,27,39,5,88,201,289,6,0.40617181,0.447638604,697.7784373,0.001882945,0.274712652
16881,10505956,4,7,11,5,27,58,85,6,0.351878613,0.381211499,82.82048263,0.001071094,0.119047619
17102,13560805,4,10,14,3,30,120,150,6,0.366440933,0.39650924,75.52780675,8.23E-04,0.309090912
17238,13221619,7,8,15,3,51,66,117,6,0.341994382,0.369815195,203.3711047,0.001677034,0.111111112
17375,14153054,8,7,15,3,80,82,162,6,0.344656759,0.372518823,116.8408959,0.001606699,0.463636369
17564,13673266,15,15,30,3,141,181,322,6,0.383464567,0.416803559,858.1687587,0.002984754,0.379166663
17599,13421707,41,15,56,5,380,151,531,6,0.37006079,0.40698152,2104.496276,0.007513938,0.156707317
17606,10481085,5,7,12,3,37,50,87,6,0.347608851,0.377104723,388.7712674,0.001433775,0.177777782
17788,12926592,4,8,12,1,29,68,97,6,0.318300654,0.347125257,133.2917877,0.00113523,0.083333336
17940,3886312,59,57,116,5,622,516,1138,6,0.424216028,0.485626283,9229.249019,0.009440656,0.083333336
18031,12249757,4,4,8,1,34,54,88,6,0.305904523,0.329945243,22.24469455,0.001156907,0.416666657
18245,4234221,39,22,61,1,324,164,488,6,0.375192604,0.41605065,4841.115057,0.006363336,0.058668077
18466,954546,6,10,16,4,87,139,226,7,0.302860697,0.32756918,2048.669388,0.001589143,0.172727272
18526,12187584,26,29,55,1,276,291,567,5,0.388047809,0.432648871,4906.888509,0.004937213,0.102298848
18750,13792634,17,10,27,5,126,63,189,6,0.342234715,0.369130732,764.8846116,0.002619725,0.157894731
18776,14421904,12,15,27,5,180,221,401,6,0.379283489,0.416735113,456.1658663,0.001948962,0.275000006
18806,13546267,8,6,14,3,84,70,154,7,0.35111752,0.379451452,162.5226019,0.001749246,0.200000003
18825,11893424,46,45,91,1,638,695,1333,5,0.426444834,0.479123888,12074.08368,0.009412625,0.093768902
18939,2403773,4,11,15,5,33,83,116,6,0.349605169,0.381622177,321.8402906,0.001025947,0.06818182
18956,12276948,7,17,24,5,63,137,200,6,0.383162864,0.419062286,1125.609212,0.00173492,0.062091503
19019,13099266,15,12,27,1,114,98,212,6,0.342234715,0.372895277,1298.548913,0.002757264,0.055147059
19067,12249254,9,5,14,3,70,40,110,6,0.299692308,0.319370294,418.8368375,0.001655436,0.155555561
19146,13603671,106,91,197,5,1679,1078,2757,6,0.455992509,0.534325804,23787.79227,0.016978526,0.08002755
19184,13571872,15,17,32,5,129,156,285,6,0.380171741,0.417419576,897.0115806,0.002697869,0.108187132
19203,11094890,14,10,24,4,166,120,286,6,0.300617284,0.325051335,1715.894879,0.002741346,0.014285714
19295,14192602,5,3,8,3,47,28,75,7,0.293373494,0.310731397,26.46008957,0.001474066,0
19553,11169736,12,3,15,1,89,19,108,6,0.28346915,0.299623546,70.44104809,0.002635778,0.181818187
19583,11759896,51,75,126,3,662,1235,1897,5,0.468719923,0.531930185,17490.2843,0.009735023,0.08991009
19604,12955339,7,11,18,3,42,66,108,6,0.316233766,0.341478439,319.220492,0.00153744,0.145454541
19648,10212294,9,7,16,4,89,74,163,7,0.287485242,0.309602034,1513.005417,0.002241795,0.009090909
19758,13884469,4,8,12,3,23,53,76,6,0.314802844,0.338261465,130.0031642,8.86E-04,0.027777778
19833,14416688,4,7,11,4,32,87,119,6,0.340083799,0.365879535,558.0236587,8.32E-04,0.309523821
19874,13605788,17,11,28,5,146,76,222,6,0.345390071,0.373442847,316.9369289,0.002270887,0.189723313
19886,1432062,5,5,10,5,30,41,71,6,0.302109181,0.323545517,511.568364,0.001116422,0.027777778
20114,12040380,70,45,115,5,791,484,1275,6,0.414468085,0.467453799,9681.250378,0.011163547,0.065045044
20369,4545504,5,8,13,1,39,57,96,6,0.3119795,0.336824093,429.3085778,0.001325813,0.083333336
20498,11403946,7,13,20,4,48,90,138,6,0.348604152,0.376283368,1243.634046,0.001338563,0.120879121
20722,13940216,12,17,29,5,99,162,261,6,0.37432744,0.411806982,1780.715647,0.002385833,0.078431375
20811,2456446,45,49,94,1,367,453,820,5,0.429453263,0.484188912,12640.7448,0.008523034,0.070188493
20821,2383997,7,8,15,4,87,104,191,6,0.338194444,0.364715948,825.8791505,0.001963389,0.267857134
20991,2812341,8,7,15,5,66,43,109,6,0.330393487,0.356297057,114.450381,0.00157566,0.180555552
21144,12308358,6,14,20,5,47,124,171,6,0.365615616,0.400992471,303.6793363,0.001316567,0.181318685
21262,12960230,27,12,39,3,224,88,312,6,0.376643465,0.406605065,1813.094879,0.005165178,0.173280418
21265,13211181,28,21,49,3,254,172,426,6,0.390224359,0.429842574,2567.475831,0.004001663,0.042016808
21509,4468584,7,6,13,5,68,80,148,7,0.327065144,0.35573482,185.5592577,0.001429325,0.035714287
21560,12963047,13,11,24,5,91,74,165,7,0.300246609,0.328082527,1783.767758,0.002968475,0.004761905
21682,12238614,6,10,16,1,60,89,149,5,0.360207101,0.385968515,152.1811236,0.001433564,0.310606062
21696,4340555,11,16,27,1,72,162,234,6,0.352643012,0.385523614,1547.181381,0.002325766,0.180147052
21717,12956632,8,7,15,1,81,67,148,6,0.324234354,0.347433265,395.9774819,0.00164565,0.25
21756,3076632,12,6,18,1,99,52,151,6,0.319553806,0.340349076,153.8565068,0.001654166,0.116666667
21900,11498546,11,19,30,1,69,124,193,5,0.373180077,0.410746064,1225.191607,0.002618487,0.184210524
21937,4268825,5,7,12,3,47,56,103,7,0.292316927,0.315664418,401.7885028,0.001113033,0
22045,13258450,31,22,53,5,357,293,650,6,0.394012945,0.433436003,1892.588002,0.005518917,0.191269845
22193,13563716,12,6,18,3,75,39,114,6,0.316439246,0.338193018,148.8088683,0.001897162,0.019607844
22601,2924953,5,7,12,3,47,56,103,6,0.314599483,0.336995209,507.9065325,0.001069041,0.238095239
22614,4295442,12,6,18,5,90,41,131,7,0.341994382,0.371853916,159.0332643,0.002623908,0.212121218
22652,11854208,12,15,27,1,110,118,228,6,0.354956268,0.387645448,370.2851174,0.00227433,0.265789479
22819,13524639,7,3,10,3,62,23,85,6,0.290746269,0.306228611,46.76378996,0.00104601,0.071428575
22991,10835843,8,10,18,5,59,77,136,7,0.324883256,0.350875134,91.62277367,0.001328147,0.098484851
23003,13574583,9,17,26,5,122,178,300,6,0.376061776,0.410095825,451.1607618,0.001244002,0.106617644
23030,13897567,9,9,18,5,92,114,206,6,0.355215171,0.386687201,272.8326114,0.001824871,0.25454545
23122,14477066,46,44,90,5,481,450,931,6,0.387738854,0.440588638,6134.635309,0.007674791,0.061952073
23145,10125353,7,11,18,5,46,70,116,7,0.366440933,0.3987533,1173.455956,0.001338916,0.160256416
23206,13500833,23,16,39,3,250,145,395,6,0.348604152,0.381690623,1061.440228,0.003858545,0.101851851
23429,14096118,17,18,35,3,140,139,279,5,0.400823045,0.435489391,1661.504379,0.003712212,0.230952382
23545,13113736,6,7,13,3,41,58,99,6,0.327065144,0.350444901,80.00365755,0.001503371,0.357142866
23576,10777800,4,3,7,1,32,31,63,7,0.288849348,0.309044686,506.2499229,0.001103205,0.416666657
23778,12034817,34,38,72,1,369,382,751,6,0.360740741,0.413278576,6676.588876,0.006205315,0.117391303
24014,11209552,19,10,29,1,179,79,258,6,0.329499323,0.35862423,1250.832254,0.003856284,0.229437232
24171,13010915,33,22,55,3,274,151,425,6,0.368939394,0.405646817,1961.37826,0.005463987,0.09530583
24796,12927327,7,13,20,3,57,101,158,6,0.35111752,0.382169747,1399.083181,0.00134151,0.006410256
25044,2460501,19,11,30,1,152,76,228,6,0.347113329,0.375838467,1905.344984,0.003447718,0.088932805
25208,14090217,18,30,48,5,178,312,490,6,0.386507937,0.434531143,1409.251257,0.002819343,0.191287875
25294,14389167,22,30,52,5,281,400,681,6,0.401153213,0.446440794,3148.337911,0.003996969,0.203629032
25380,13096902,33,33,66,5,314,285,599,6,0.408900084,0.452566735,3593.205356,0.005367301,0.158033833
25586,12849064,6,7,13,1,41,49,90,6,0.329499323,0.356365503,810.1545549,0.002006927,0.023809524
25944,12458379,11,9,20,1,72,60,132,5,0.361275964,0.386960986,493.2670647,0.002001512,0.200000003
