Source,Target,Type,id,weight
12207.0,12997.0,Directed,123599,9.0
12281.0,12343.0,Directed,124064,10.0
12281.0,18526.0,Directed,124208,7.0
12281.0,18825.0,Directed,124210,9.0
12281.0,167.0,Directed,124253,12.0
12347.0,6467.0,Directed,124795,7.0
12347.0,4451.0,Directed,124807,8.0
12347.0,23206.0,Directed,124808,16.0
12451.0,20114.0,Directed,125517,11.0
12451.0,12451.0,Directed,125549,7.0
12451.0,19146.0,Directed,125604,13.0
12451.0,2558.0,Directed,125613,9.0
12565.0,10526.0,Directed,126376,8.0
12565.0,23778.0,Directed,126395,7.0
12789.0,14174.0,Directed,128199,9.0
12789.0,17940.0,Directed,128216,7.0
12789.0,2558.0,Directed,128238,41.0
12833.0,9085.0,Directed,128631,22.0
12833.0,17599.0,Directed,128657,8.0
12833.0,1647.0,Directed,128760,7.0
12833.0,25294.0,Directed,128762,10.0
12833.0,20722.0,Directed,128815,8.0
12839.0,2437.0,Directed,128922,12.0
12839.0,12839.0,Directed,128931,7.0
12997.0,6467.0,Directed,130030,8.0
12997.0,23206.0,Directed,130089,9.0
12997.0,12997.0,Directed,130110,21.0
12997.0,12207.0,Directed,130133,11.0
12997.0,6617.0,Directed,130155,8.0
13279.0,13279.0,Directed,131914,7.0
13279.0,16811.0,Directed,131935,7.0
13279.0,22819.0,Directed,131998,8.0
13279.0,19146.0,Directed,132046,25.0
13438.0,20114.0,Directed,133331,23.0
13438.0,23122.0,Directed,133340,8.0
13438.0,5910.0,Directed,133401,14.0
13438.0,14174.0,Directed,133418,8.0
13438.0,845.0,Directed,133420,9.0
13438.0,17940.0,Directed,133430,7.0
13438.0,2558.0,Directed,133438,8.0
13438.0,1860.0,Directed,133480,11.0
13513.0,10526.0,Directed,133877,23.0
13513.0,19203.0,Directed,133931,11.0
13513.0,25044.0,Directed,133938,11.0
13513.0,25944.0,Directed,133964,9.0
13513.0,10254.0,Directed,134073,8.0
13518.0,23122.0,Directed,134154,18.0
13529.0,10791.0,Directed,134303,8.0
13529.0,14174.0,Directed,134500,14.0
13529.0,16422.0,Directed,134504,7.0
13529.0,1251.0,Directed,134541,7.0
13529.0,21560.0,Directed,134572,8.0
13828.0,6467.0,Directed,136913,34.0
13828.0,4451.0,Directed,136925,21.0
13828.0,16811.0,Directed,136930,33.0
13828.0,9329.0,Directed,136953,25.0
13828.0,16422.0,Directed,136960,8.0
13828.0,10252.0,Directed,136985,12.0
13828.0,21265.0,Directed,136990,7.0
13828.0,8993.0,Directed,137002,8.0
13828.0,4586.0,Directed,137018,8.0
13828.0,24171.0,Directed,137042,15.0
13828.0,17476.0,Directed,137061,7.0
13828.0,6617.0,Directed,137063,7.0
13828.0,22601.0,Directed,137100,9.0
13828.0,22193.0,Directed,137129,7.0
13828.0,2230.0,Directed,137131,12.0
13828.0,5910.0,Directed,137134,22.0
13828.0,19019.0,Directed,137138,15.0
13828.0,11263.0,Directed,137141,15.0
13828.0,14174.0,Directed,137149,14.0
13828.0,18245.0,Directed,137170,11.0
13828.0,1860.0,Directed,137180,9.0
13828.0,13828.0,Directed,137199,10.0
13828.0,23122.0,Directed,137219,7.0
13828.0,19146.0,Directed,137226,17.0
13828.0,17940.0,Directed,137231,16.0
13875.0,7321.0,Directed,137603,12.0
13875.0,25586.0,Directed,137618,8.0
14089.0,4860.0,Directed,139117,8.0
14089.0,8993.0,Directed,139130,16.0
14089.0,10526.0,Directed,139216,10.0
14089.0,11781.0,Directed,139238,7.0
14089.0,23778.0,Directed,139251,10.0
14089.0,11585.0,Directed,139253,10.0
14089.0,14089.0,Directed,139283,15.0
14128.0,14128.0,Directed,139733,8.0
14128.0,1860.0,Directed,139969,10.0
14174.0,6467.0,Directed,140346,15.0
14174.0,4451.0,Directed,140355,21.0
14174.0,19583.0,Directed,140357,26.0
14174.0,16811.0,Directed,140358,14.0
14174.0,17599.0,Directed,140372,16.0
14174.0,18776.0,Directed,140373,11.0
14174.0,17606.0,Directed,140385,9.0
14174.0,16845.0,Directed,140421,8.0
14174.0,845.0,Directed,140435,12.0
14174.0,1647.0,Directed,140450,20.0
14174.0,25294.0,Directed,140451,16.0
14174.0,10252.0,Directed,140485,10.0
14174.0,21262.0,Directed,140492,9.0
14174.0,20114.0,Directed,140512,12.0
14174.0,4165.0,Directed,140515,10.0
14174.0,4952.0,Directed,140519,11.0
14174.0,2101.0,Directed,140540,7.0
14174.0,4185.0,Directed,140561,8.0
14174.0,1720.0,Directed,140576,12.0
14174.0,12789.0,Directed,140580,9.0
14174.0,25380.0,Directed,140595,13.0
14174.0,18929.0,Directed,140614,8.0
14174.0,2558.0,Directed,140617,16.0
14174.0,523.0,Directed,140627,9.0
14174.0,10357.0,Directed,140633,17.0
14174.0,17375.0,Directed,140646,10.0
14174.0,17564.0,Directed,140649,15.0
14174.0,15359.0,Directed,140666,10.0
14174.0,18182.0,Directed,140688,7.0
14174.0,11662.0,Directed,140724,22.0
14174.0,5910.0,Directed,140738,8.0
14174.0,23429.0,Directed,140750,10.0
14174.0,14174.0,Directed,140757,26.0
14174.0,1473.0,Directed,140805,7.0
14174.0,1086.0,Directed,140819,9.0
14174.0,1860.0,Directed,140823,13.0
14174.0,15973.0,Directed,140852,13.0
14174.0,13828.0,Directed,140888,10.0
14174.0,19146.0,Directed,140901,25.0
14174.0,13438.0,Directed,140907,9.0
14174.0,7598.0,Directed,140917,11.0
14174.0,8822.0,Directed,140921,11.0
14174.0,9187.0,Directed,140942,35.0
14174.0,17940.0,Directed,140958,18.0
14174.0,5212.0,Directed,140963,7.0
14174.0,4586.0,Directed,140981,14.0
14174.0,25208.0,Directed,140996,8.0
14174.0,14761.0,Directed,141014,13.0
14174.0,3217.0,Directed,141017,8.0
14305.0,16811.0,Directed,141887,7.0
14305.0,20114.0,Directed,142035,12.0
14305.0,25380.0,Directed,142084,7.0
14305.0,2558.0,Directed,142123,7.0
14305.0,14174.0,Directed,142239,9.0
14305.0,1860.0,Directed,142289,7.0
14305.0,14305.0,Directed,142336,9.0
14305.0,19146.0,Directed,142380,24.0
14305.0,17940.0,Directed,142387,9.0
14305.0,2770.0,Directed,142405,7.0
14305.0,18750.0,Directed,142418,11.0
14394.0,4860.0,Directed,142886,14.0
14394.0,22601.0,Directed,142898,7.0
14394.0,19203.0,Directed,142912,9.0
14429.0,20369.0,Directed,143243,8.0
14429.0,167.0,Directed,143251,12.0
14602.0,19583.0,Directed,144800,7.0
14602.0,7601.0,Directed,144844,9.0
14606.0,12281.0,Directed,144988,7.0
14606.0,2437.0,Directed,145029,20.0
14606.0,18825.0,Directed,145046,11.0
14606.0,97.0,Directed,145100,11.0
14606.0,12343.0,Directed,145118,10.0
14606.0,167.0,Directed,145244,14.0
14606.0,18526.0,Directed,145298,8.0
14606.0,14606.0,Directed,145364,18.0
14606.0,1853.0,Directed,145403,7.0
14606.0,15476.0,Directed,145468,15.0
14606.0,10526.0,Directed,145506,7.0
14606.0,7601.0,Directed,145509,8.0
14606.0,20369.0,Directed,145569,14.0
14666.0,9850.0,Directed,145993,7.0
14666.0,5910.0,Directed,146038,9.0
14666.0,14174.0,Directed,146054,7.0
14666.0,8235.0,Directed,146101,16.0
14666.0,1860.0,Directed,146123,9.0
14761.0,10895.0,Directed,146797,18.0
14761.0,4451.0,Directed,146815,53.0
14761.0,4952.0,Directed,146818,8.0
14761.0,12347.0,Directed,146833,7.0
14761.0,23206.0,Directed,146866,12.0
14761.0,12207.0,Directed,146918,15.0
14761.0,14174.0,Directed,146925,20.0
14761.0,19146.0,Directed,146929,22.0
14761.0,17940.0,Directed,146937,9.0
14761.0,6467.0,Directed,146952,23.0
14761.0,845.0,Directed,146966,11.0
14761.0,21265.0,Directed,146997,14.0
14761.0,3217.0,Directed,147003,10.0
14825.0,5228.0,Directed,147364,10.0
14825.0,16811.0,Directed,147391,8.0
14825.0,19146.0,Directed,147392,10.0
14825.0,10252.0,Directed,147396,7.0
14881.0,14881.0,Directed,147667,9.0
15020.0,6467.0,Directed,148665,19.0
15020.0,19146.0,Directed,148756,12.0
15020.0,15020.0,Directed,148777,8.0
15123.0,9085.0,Directed,149740,9.0
15123.0,2853.0,Directed,149843,7.0
15123.0,12108.0,Directed,149899,14.0
15123.0,22045.0,Directed,149920,9.0
15123.0,14305.0,Directed,149927,8.0
15338.0,19184.0,Directed,151620,8.0
15338.0,17599.0,Directed,151683,8.0
15338.0,25294.0,Directed,151825,11.0
15338.0,10973.0,Directed,151857,14.0
15338.0,22045.0,Directed,151867,12.0
15359.0,6467.0,Directed,152157,29.0
15359.0,15359.0,Directed,152177,23.0
15359.0,23206.0,Directed,152235,32.0
15359.0,18245.0,Directed,152237,10.0
15359.0,11385.0,Directed,152263,9.0
15359.0,5910.0,Directed,152274,18.0
15359.0,19019.0,Directed,152281,8.0
15359.0,8940.0,Directed,152291,7.0
15359.0,14174.0,Directed,152294,11.0
15359.0,588.0,Directed,152369,23.0
15359.0,21262.0,Directed,152372,11.0
15359.0,21265.0,Directed,152376,17.0
15367.0,9329.0,Directed,152396,9.0
15367.0,19583.0,Directed,152419,15.0
15367.0,856.0,Directed,152436,9.0
15367.0,1860.0,Directed,152437,7.0
15476.0,24014.0,Directed,153158,14.0
15476.0,18245.0,Directed,153200,11.0
15476.0,8993.0,Directed,153270,28.0
15476.0,23778.0,Directed,153314,14.0
15476.0,2558.0,Directed,153319,18.0
15476.0,9538.0,Directed,153368,9.0
15476.0,2230.0,Directed,153371,34.0
15476.0,8317.0,Directed,153380,7.0
15476.0,11263.0,Directed,153381,9.0
15476.0,6720.0,Directed,153401,8.0
15476.0,1853.0,Directed,153407,10.0
15476.0,15476.0,Directed,153434,47.0
15476.0,10526.0,Directed,153454,13.0
15476.0,6433.0,Directed,153469,7.0
15560.0,10791.0,Directed,154123,7.0
15745.0,7180.0,Directed,155348,7.0
15893.0,6467.0,Directed,156688,21.0
15893.0,4451.0,Directed,156713,8.0
15893.0,18825.0,Directed,156851,10.0
15893.0,1860.0,Directed,156897,15.0
15973.0,6467.0,Directed,157325,35.0
15973.0,4451.0,Directed,157338,20.0
15973.0,16811.0,Directed,157344,33.0
15973.0,9329.0,Directed,157406,20.0
15973.0,845.0,Directed,157428,26.0
15973.0,6720.0,Directed,157467,22.0
15973.0,10254.0,Directed,157472,12.0
15973.0,21262.0,Directed,157479,14.0
15973.0,21265.0,Directed,157481,11.0
15973.0,97.0,Directed,157498,8.0
15973.0,20114.0,Directed,157503,14.0
15973.0,8993.0,Directed,157510,48.0
15973.0,11116.0,Directed,157512,12.0
15973.0,24171.0,Directed,157574,10.0
15973.0,25380.0,Directed,157582,33.0
15973.0,23778.0,Directed,157593,16.0
15973.0,2558.0,Directed,157609,79.0
15973.0,19146.0,Directed,157639,42.0
15973.0,2174.0,Directed,157643,9.0
15973.0,592.0,Directed,157656,8.0
15973.0,11585.0,Directed,157665,40.0
15973.0,10393.0,Directed,157685,9.0
15973.0,16933.0,Directed,157702,8.0
15973.0,4701.0,Directed,157724,7.0
15973.0,2230.0,Directed,157737,27.0
15973.0,5910.0,Directed,157742,34.0
15973.0,11263.0,Directed,157752,12.0
15973.0,14174.0,Directed,157762,21.0
15973.0,22652.0,Directed,157784,13.0
15973.0,18245.0,Directed,157809,15.0
15973.0,1860.0,Directed,157833,19.0
15973.0,10526.0,Directed,157913,17.0
15973.0,23122.0,Directed,157920,20.0
15973.0,751.0,Directed,157928,12.0
15973.0,17940.0,Directed,157948,45.0
15973.0,6433.0,Directed,157950,10.0
15973.0,15123.0,Directed,157969,7.0
15973.0,4586.0,Directed,157976,12.0
15973.0,2770.0,Directed,157979,9.0
15973.0,15973.0,Directed,157985,45.0
15973.0,4008.0,Directed,158006,39.0
15987.0,22991.0,Directed,158148,10.0
15987.0,1720.0,Directed,158156,12.0
15987.0,23122.0,Directed,158166,8.0
15987.0,19146.0,Directed,158177,10.0
15987.0,12833.0,Directed,158210,9.0
16086.0,4586.0,Directed,158946,9.0
16086.0,24796.0,Directed,158964,12.0
16086.0,3217.0,Directed,159001,12.0
16350.0,14174.0,Directed,161343,7.0
16422.0,19184.0,Directed,161996,7.0
16422.0,390.0,Directed,161999,7.0
16422.0,19583.0,Directed,162013,9.0
16422.0,16817.0,Directed,162019,10.0
16422.0,2437.0,Directed,162055,7.0
16422.0,16422.0,Directed,162060,25.0
16422.0,2101.0,Directed,162124,7.0
16422.0,18526.0,Directed,162167,8.0
16422.0,23429.0,Directed,162247,7.0
16422.0,11781.0,Directed,162341,17.0
16626.0,8579.0,Directed,163285,17.0
16626.0,15476.0,Directed,163333,8.0
16626.0,11545.0,Directed,163338,7.0
16626.0,11585.0,Directed,163463,8.0
16626.0,18526.0,Directed,163469,7.0
16626.0,18825.0,Directed,163471,17.0
16626.0,11781.0,Directed,163481,7.0
16626.0,14606.0,Directed,163502,7.0
16626.0,167.0,Directed,163523,7.0
16703.0,7321.0,Directed,164164,17.0
16703.0,10357.0,Directed,164193,8.0
16811.0,4054.0,Directed,164726,10.0
16811.0,19583.0,Directed,164727,16.0
16811.0,16811.0,Directed,164728,9.0
16811.0,18825.0,Directed,164733,11.0
16811.0,17599.0,Directed,164734,8.0
16811.0,3653.0,Directed,164745,10.0
16811.0,7315.0,Directed,164758,7.0
16811.0,21682.0,Directed,164820,10.0
16811.0,523.0,Directed,164850,9.0
16811.0,18182.0,Directed,164927,7.0
16811.0,17564.0,Directed,164951,7.0
16811.0,12141.0,Directed,164997,10.0
16811.0,9187.0,Directed,165002,9.0
16811.0,13828.0,Directed,165026,17.0
16811.0,11403.0,Directed,165061,11.0
16811.0,15973.0,Directed,165073,18.0
16817.0,24014.0,Directed,165121,8.0
16817.0,11585.0,Directed,165134,7.0
16817.0,8993.0,Directed,165153,10.0
16817.0,16817.0,Directed,165167,28.0
16817.0,9538.0,Directed,165222,7.0
16817.0,11263.0,Directed,165267,12.0
16817.0,16422.0,Directed,165282,13.0
16817.0,23778.0,Directed,165290,16.0
16817.0,2558.0,Directed,165311,19.0
16817.0,6720.0,Directed,165333,8.0
16845.0,6467.0,Directed,165435,7.0
16845.0,16845.0,Directed,165506,19.0
16845.0,25294.0,Directed,165537,8.0
16845.0,20114.0,Directed,165584,7.0
16845.0,25380.0,Directed,165650,8.0
16845.0,2558.0,Directed,165672,9.0
16845.0,14174.0,Directed,165788,11.0
16845.0,6315.0,Directed,165791,7.0
16845.0,19146.0,Directed,165935,20.0
16845.0,17940.0,Directed,165941,13.0
16845.0,4008.0,Directed,165943,9.0
16881.0,1720.0,Directed,166276,10.0
16881.0,5910.0,Directed,166289,7.0
16881.0,20114.0,Directed,166308,9.0
16881.0,2558.0,Directed,166334,12.0
16881.0,12833.0,Directed,166374,9.0
16933.0,2437.0,Directed,166810,11.0
16933.0,15973.0,Directed,166824,9.0
16933.0,21900.0,Directed,166828,8.0
17102.0,6467.0,Directed,168367,24.0
17102.0,4451.0,Directed,168377,21.0
17102.0,4952.0,Directed,168380,7.0
17102.0,16811.0,Directed,168383,10.0
17102.0,17102.0,Directed,168406,7.0
17102.0,22193.0,Directed,168416,7.0
17102.0,14174.0,Directed,168439,28.0
17238.0,1860.0,Directed,169491,7.0
17238.0,845.0,Directed,169549,9.0
17238.0,2230.0,Directed,169560,12.0
17238.0,9329.0,Directed,169567,11.0
17238.0,21265.0,Directed,169665,11.0
17260.0,12108.0,Directed,169887,15.0
17375.0,23545.0,Directed,170555,9.0
17375.0,14174.0,Directed,170559,16.0
17375.0,19146.0,Directed,170564,21.0
17375.0,17375.0,Directed,170600,19.0
17476.0,4165.0,Directed,171355,7.0
17476.0,13828.0,Directed,171374,7.0
17564.0,4451.0,Directed,172073,11.0
17564.0,4952.0,Directed,172078,7.0
17564.0,8993.0,Directed,172079,7.0
17564.0,16811.0,Directed,172080,14.0
17564.0,4586.0,Directed,172096,12.0
17564.0,7598.0,Directed,172113,7.0
17564.0,8822.0,Directed,172116,8.0
17564.0,14174.0,Directed,172133,30.0
17564.0,19146.0,Directed,172135,10.0
17564.0,17564.0,Directed,172153,33.0
17564.0,19874.0,Directed,172179,10.0
17564.0,1860.0,Directed,172188,10.0
17564.0,3217.0,Directed,172189,10.0
17599.0,6467.0,Directed,172486,7.0
17599.0,20114.0,Directed,172509,16.0
17599.0,4451.0,Directed,172515,8.0
17599.0,16811.0,Directed,172523,11.0
17599.0,17599.0,Directed,172545,12.0
17599.0,1720.0,Directed,172603,14.0
17599.0,14174.0,Directed,172654,22.0
17599.0,845.0,Directed,172655,8.0
17599.0,19146.0,Directed,172659,18.0
17599.0,22045.0,Directed,172719,8.0
17606.0,293.0,Directed,172788,7.0
17606.0,14174.0,Directed,172856,9.0
17606.0,19146.0,Directed,172860,10.0
17606.0,1860.0,Directed,172916,8.0
17788.0,23778.0,Directed,174233,20.0
17788.0,10526.0,Directed,174339,7.0
17788.0,19553.0,Directed,174404,11.0
17940.0,19184.0,Directed,175588,8.0
17940.0,19583.0,Directed,175618,11.0
17940.0,17599.0,Directed,175636,10.0
17940.0,20811.0,Directed,175647,8.0
17940.0,3258.0,Directed,175665,8.0
17940.0,7315.0,Directed,175691,7.0
17940.0,2437.0,Directed,175704,8.0
17940.0,845.0,Directed,175713,12.0
17940.0,14761.0,Directed,175724,16.0
17940.0,1647.0,Directed,175731,16.0
17940.0,22045.0,Directed,175755,8.0
17940.0,11116.0,Directed,175812,10.0
17940.0,523.0,Directed,175864,17.0
17940.0,10357.0,Directed,175946,7.0
17940.0,15359.0,Directed,175997,7.0
17940.0,23429.0,Directed,176081,11.0
17940.0,14174.0,Directed,176087,16.0
17940.0,6720.0,Directed,176119,8.0
17940.0,1086.0,Directed,176145,23.0
17940.0,9187.0,Directed,176172,15.0
17940.0,4769.0,Directed,176187,8.0
17940.0,13828.0,Directed,176218,8.0
17940.0,13438.0,Directed,176237,8.0
17940.0,7615.0,Directed,176275,13.0
17940.0,19146.0,Directed,176289,23.0
17940.0,7130.0,Directed,176316,9.0
17940.0,7647.0,Directed,176325,8.0
17940.0,15973.0,Directed,176333,40.0
17940.0,25208.0,Directed,176339,8.0
17940.0,5721.0,Directed,176344,7.0
18031.0,8993.0,Directed,176774,8.0
18031.0,9538.0,Directed,176802,19.0
18031.0,10526.0,Directed,176805,11.0
18031.0,23778.0,Directed,176821,16.0
18182.0,16811.0,Directed,177882,9.0
18182.0,18182.0,Directed,177895,14.0
18245.0,20811.0,Directed,178457,9.0
18245.0,2437.0,Directed,178499,11.0
18245.0,18825.0,Directed,178511,11.0
18245.0,9360.0,Directed,178523,7.0
18245.0,97.0,Directed,178553,7.0
18245.0,4952.0,Directed,178566,9.0
18245.0,15359.0,Directed,178673,9.0
18245.0,1860.0,Directed,178755,8.0
18245.0,11394.0,Directed,178836,7.0
18245.0,5212.0,Directed,178843,12.0
18245.0,15973.0,Directed,178857,12.0
18466.0,19203.0,Directed,180398,54.0
18466.0,18466.0,Directed,180593,19.0
18466.0,21560.0,Directed,180602,14.0
18526.0,8993.0,Directed,181283,26.0
18526.0,11585.0,Directed,181337,9.0
18526.0,12281.0,Directed,181347,8.0
18526.0,9538.0,Directed,181385,9.0
18526.0,2230.0,Directed,181402,27.0
18526.0,16626.0,Directed,181406,7.0
18526.0,10526.0,Directed,181410,13.0
18526.0,10254.0,Directed,181416,10.0
18526.0,5910.0,Directed,181420,7.0
18526.0,751.0,Directed,181439,11.0
18526.0,16422.0,Directed,181455,9.0
18526.0,23778.0,Directed,181464,7.0
18526.0,2558.0,Directed,181487,29.0
18526.0,6617.0,Directed,181499,29.0
18526.0,2174.0,Directed,181548,11.0
18526.0,25317.0,Directed,181557,8.0
18666.0,19833.0,Directed,182753,11.0
18666.0,25208.0,Directed,182851,9.0
18750.0,20114.0,Directed,183482,8.0
18750.0,6013.0,Directed,183637,7.0
18750.0,25294.0,Directed,183670,8.0
18750.0,1086.0,Directed,183741,9.0
18776.0,6467.0,Directed,183912,10.0
18776.0,20114.0,Directed,183923,9.0
18776.0,4586.0,Directed,183951,15.0
18776.0,1720.0,Directed,183966,11.0
18776.0,23122.0,Directed,183978,12.0
18776.0,14174.0,Directed,183990,14.0
18776.0,19146.0,Directed,183994,72.0
18776.0,17940.0,Directed,183998,7.0
18776.0,7890.0,Directed,184009,13.0
18776.0,5228.0,Directed,184033,7.0
18776.0,4008.0,Directed,184050,27.0
18776.0,1860.0,Directed,184054,7.0
18806.0,6467.0,Directed,184224,8.0
18806.0,4451.0,Directed,184248,23.0
18806.0,2230.0,Directed,184306,21.0
18806.0,845.0,Directed,184327,8.0
18825.0,24014.0,Directed,184569,13.0
18825.0,6467.0,Directed,184570,16.0
18825.0,4451.0,Directed,184581,23.0
18825.0,16811.0,Directed,184586,12.0
18825.0,12281.0,Directed,184606,10.0
18825.0,9329.0,Directed,184634,7.0
18825.0,8940.0,Directed,184647,9.0
18825.0,18825.0,Directed,184660,146.0
18825.0,21265.0,Directed,184700,9.0
18825.0,14429.0,Directed,184705,7.0
18825.0,8993.0,Directed,184726,51.0
18825.0,21717.0,Directed,184768,18.0
18825.0,23778.0,Directed,184789,11.0
18825.0,2558.0,Directed,184798,15.0
18825.0,21756.0,Directed,184810,14.0
18825.0,11585.0,Directed,184840,41.0
18825.0,9538.0,Directed,184886,15.0
18825.0,2230.0,Directed,184895,7.0
18825.0,16626.0,Directed,184896,24.0
18825.0,8317.0,Directed,184909,7.0
18825.0,11263.0,Directed,184910,24.0
18825.0,14606.0,Directed,184913,8.0
18825.0,14174.0,Directed,184918,17.0
18825.0,18245.0,Directed,184953,10.0
18825.0,1860.0,Directed,184960,20.0
18825.0,9220.0,Directed,185020,7.0
18825.0,10526.0,Directed,185035,24.0
18825.0,19553.0,Directed,185076,10.0
18939.0,4586.0,Directed,186235,13.0
18939.0,22819.0,Directed,186381,18.0
18956.0,4451.0,Directed,186731,11.0
18956.0,4586.0,Directed,186844,7.0
18956.0,23003.0,Directed,186922,7.0
18956.0,751.0,Directed,187056,14.0
18956.0,19146.0,Directed,187063,16.0
18956.0,3217.0,Directed,187107,13.0
19019.0,19583.0,Directed,187585,8.0
19019.0,21696.0,Directed,187607,8.0
19019.0,11545.0,Directed,187611,9.0
19019.0,13828.0,Directed,187628,13.0
19019.0,8940.0,Directed,187699,8.0
19019.0,18825.0,Directed,187721,15.0
19019.0,1853.0,Directed,187769,8.0
