Source,Target,Type,id,weight
19067.0,17788.0,Directed,188086,7.0
19067.0,8557.0,Directed,188109,9.0
19067.0,19067.0,Directed,188307,13.0
19146.0,19184.0,Directed,188953,16.0
19146.0,19583.0,Directed,188985,22.0
19146.0,17599.0,Directed,189012,38.0
19146.0,18776.0,Directed,189014,40.0
19146.0,20811.0,Directed,189021,20.0
19146.0,1647.0,Directed,189024,30.0
19146.0,3252.0,Directed,189037,16.0
19146.0,3258.0,Directed,189043,25.0
19146.0,11671.0,Directed,189057,8.0
19146.0,18806.0,Directed,189079,7.0
19146.0,2853.0,Directed,189086,8.0
19146.0,16845.0,Directed,189087,8.0
19146.0,845.0,Directed,189104,15.0
19146.0,5721.0,Directed,189109,8.0
19146.0,14761.0,Directed,189116,21.0
19146.0,22045.0,Directed,189155,31.0
19146.0,15020.0,Directed,189160,14.0
19146.0,14305.0,Directed,189172,8.0
19146.0,97.0,Directed,189200,7.0
19146.0,20114.0,Directed,189212,9.0
19146.0,2101.0,Directed,189250,19.0
19146.0,3750.0,Directed,189276,8.0
19146.0,14825.0,Directed,189296,9.0
19146.0,25380.0,Directed,189317,8.0
19146.0,3781.0,Directed,189340,12.0
19146.0,13279.0,Directed,189342,13.0
19146.0,2985.0,Directed,189352,7.0
19146.0,523.0,Directed,189370,22.0
19146.0,10357.0,Directed,189377,23.0
19146.0,17375.0,Directed,189399,17.0
19146.0,15987.0,Directed,189406,7.0
19146.0,9085.0,Directed,189430,15.0
19146.0,12451.0,Directed,189463,8.0
19146.0,23030.0,Directed,189500,22.0
19146.0,5910.0,Directed,189504,7.0
19146.0,23429.0,Directed,189518,15.0
19146.0,14174.0,Directed,189524,21.0
19146.0,1086.0,Directed,189601,16.0
19146.0,1860.0,Directed,189604,7.0
19146.0,13828.0,Directed,189664,11.0
19146.0,13438.0,Directed,189686,7.0
19146.0,7601.0,Directed,189710,8.0
19146.0,9187.0,Directed,189738,19.0
19146.0,19146.0,Directed,189750,10.0
19146.0,17940.0,Directed,189760,17.0
19146.0,5212.0,Directed,189770,18.0
19146.0,15973.0,Directed,189799,20.0
19146.0,25208.0,Directed,189809,30.0
19146.0,4769.0,Directed,189820,7.0
19146.0,4008.0,Directed,189823,9.0
19146.0,7647.0,Directed,189828,7.0
19146.0,3217.0,Directed,189835,8.0
19184.0,4451.0,Directed,190286,9.0
19184.0,4586.0,Directed,190329,10.0
19184.0,23206.0,Directed,190340,12.0
19184.0,2230.0,Directed,190362,18.0
19184.0,24171.0,Directed,190373,8.0
19184.0,5910.0,Directed,190374,7.0
19184.0,16422.0,Directed,190394,8.0
19184.0,19146.0,Directed,190396,16.0
19184.0,15338.0,Directed,190432,12.0
19184.0,4008.0,Directed,190462,15.0
19184.0,1860.0,Directed,190467,8.0
19203.0,13513.0,Directed,190569,8.0
19203.0,19648.0,Directed,190743,13.0
19203.0,14394.0,Directed,190751,9.0
19203.0,20821.0,Directed,190756,17.0
19203.0,23145.0,Directed,190762,7.0
19203.0,18466.0,Directed,190791,38.0
19295.0,12141.0,Directed,191515,8.0
19295.0,4531.0,Directed,191518,12.0
19553.0,19553.0,Directed,193714,7.0
19583.0,6467.0,Directed,194023,87.0
19583.0,4451.0,Directed,194042,42.0
19583.0,19583.0,Directed,194046,11.0
19583.0,16811.0,Directed,194047,27.0
19583.0,17599.0,Directed,194068,10.0
19583.0,3252.0,Directed,194088,8.0
19583.0,23206.0,Directed,194099,9.0
19583.0,22819.0,Directed,194118,7.0
19583.0,9329.0,Directed,194129,42.0
19583.0,16422.0,Directed,194156,18.0
19583.0,5721.0,Directed,194159,9.0
19583.0,18825.0,Directed,194166,16.0
19583.0,856.0,Directed,194175,22.0
19583.0,8557.0,Directed,194192,12.0
19583.0,21262.0,Directed,194209,20.0
19583.0,21265.0,Directed,194211,23.0
19583.0,20114.0,Directed,194234,11.0
19583.0,4952.0,Directed,194242,20.0
19583.0,8993.0,Directed,194244,20.0
19583.0,9850.0,Directed,194262,15.0
19583.0,2115.0,Directed,194283,13.0
19583.0,24171.0,Directed,194309,18.0
19583.0,25380.0,Directed,194317,19.0
19583.0,2558.0,Directed,194347,17.0
19583.0,21756.0,Directed,194365,14.0
19583.0,8235.0,Directed,194376,16.0
19583.0,12839.0,Directed,194400,9.0
19583.0,11585.0,Directed,194413,8.0
19583.0,11633.0,Directed,194431,7.0
19583.0,15367.0,Directed,194440,10.0
19583.0,25044.0,Directed,194450,12.0
19583.0,11246.0,Directed,194479,17.0
19583.0,2230.0,Directed,194493,25.0
19583.0,5910.0,Directed,194501,27.0
19583.0,11263.0,Directed,194515,20.0
19583.0,12207.0,Directed,194520,13.0
19583.0,14174.0,Directed,194525,85.0
19583.0,11939.0,Directed,194526,14.0
19583.0,18245.0,Directed,194575,17.0
19583.0,19874.0,Directed,194582,20.0
19583.0,1860.0,Directed,194594,50.0
19583.0,19067.0,Directed,194595,10.0
19583.0,10895.0,Directed,194604,8.0
19583.0,19019.0,Directed,194674,16.0
19583.0,8822.0,Directed,194700,9.0
19583.0,19146.0,Directed,194731,48.0
19583.0,17940.0,Directed,194739,30.0
19583.0,588.0,Directed,194753,22.0
19583.0,4586.0,Directed,194770,26.0
19583.0,2770.0,Directed,194773,14.0
19583.0,3217.0,Directed,194815,26.0
19604.0,8775.0,Directed,194942,8.0
19604.0,19604.0,Directed,194976,8.0
19648.0,24014.0,Directed,195301,7.0
19648.0,5547.0,Directed,195308,32.0
19648.0,19203.0,Directed,195352,11.0
19648.0,25044.0,Directed,195392,7.0
19648.0,21560.0,Directed,195479,7.0
19758.0,14128.0,Directed,196189,7.0
19758.0,5212.0,Directed,196262,7.0
19758.0,21937.0,Directed,196265,7.0
19758.0,17564.0,Directed,196266,8.0
19833.0,293.0,Directed,196980,15.0
19833.0,20114.0,Directed,196981,21.0
19833.0,18666.0,Directed,196991,19.0
19833.0,4586.0,Directed,197002,10.0
19833.0,15338.0,Directed,197069,11.0
19874.0,19583.0,Directed,197294,8.0
19874.0,1647.0,Directed,197462,10.0
19874.0,10357.0,Directed,197510,12.0
19874.0,1086.0,Directed,197540,7.0
19886.0,18776.0,Directed,197656,8.0
19886.0,523.0,Directed,197694,10.0
19886.0,20722.0,Directed,197722,7.0
19893.0,10503.0,Directed,197914,9.0
19893.0,1720.0,Directed,197930,12.0
19893.0,7598.0,Directed,197933,7.0
19893.0,14174.0,Directed,197946,7.0
20114.0,17599.0,Directed,199884,22.0
20114.0,3252.0,Directed,199908,7.0
20114.0,2853.0,Directed,199958,23.0
20114.0,1647.0,Directed,199998,9.0
20114.0,25294.0,Directed,200001,19.0
20114.0,22045.0,Directed,200027,16.0
20114.0,10357.0,Directed,200254,28.0
20114.0,12108.0,Directed,200256,14.0
20114.0,9085.0,Directed,200312,25.0
20114.0,12451.0,Directed,200340,7.0
20114.0,22614.0,Directed,200344,19.0
20114.0,3855.0,Directed,200361,26.0
20114.0,2985.0,Directed,200387,8.0
20114.0,23030.0,Directed,200388,18.0
20114.0,1086.0,Directed,200487,12.0
20114.0,4769.0,Directed,200532,11.0
20114.0,13438.0,Directed,200593,22.0
20114.0,21509.0,Directed,200598,17.0
20114.0,6013.0,Directed,200640,18.0
20114.0,19146.0,Directed,200650,12.0
20114.0,14305.0,Directed,200706,12.0
20160.0,20114.0,Directed,201086,7.0
20160.0,2558.0,Directed,201178,10.0
20369.0,9538.0,Directed,202413,10.0
20369.0,10526.0,Directed,202431,9.0
20369.0,14429.0,Directed,202452,11.0
20489.0,23206.0,Directed,203029,11.0
20489.0,2558.0,Directed,203159,10.0
20489.0,14174.0,Directed,203219,19.0
20489.0,11939.0,Directed,203220,7.0
20489.0,19146.0,Directed,203318,12.0
20489.0,3217.0,Directed,203352,7.0
20498.0,7321.0,Directed,203535,7.0
20498.0,3046.0,Directed,203705,11.0
20498.0,2608.0,Directed,203709,9.0
20498.0,23487.0,Directed,203781,10.0
20498.0,15476.0,Directed,203795,8.0
20498.0,10565.0,Directed,203858,8.0
20722.0,19886.0,Directed,206077,7.0
20722.0,20114.0,Directed,206081,8.0
20722.0,6467.0,Directed,206095,10.0
20722.0,1720.0,Directed,206155,13.0
20722.0,9473.0,Directed,206165,7.0
20722.0,14174.0,Directed,206186,11.0
20722.0,2558.0,Directed,206212,9.0
20722.0,7890.0,Directed,206213,10.0
20722.0,15123.0,Directed,206221,11.0
20722.0,21560.0,Directed,206240,9.0
20722.0,19874.0,Directed,206257,10.0
20722.0,7838.0,Directed,206261,11.0
20722.0,12833.0,Directed,206265,16.0
20722.0,21265.0,Directed,206271,8.0
20811.0,4451.0,Directed,207123,13.0
20811.0,20811.0,Directed,207158,30.0
20811.0,845.0,Directed,207243,13.0
20811.0,1251.0,Directed,207286,11.0
20811.0,22045.0,Directed,207308,9.0
20811.0,21265.0,Directed,207344,9.0
20811.0,8993.0,Directed,207387,23.0
20811.0,4586.0,Directed,207424,9.0
20811.0,24171.0,Directed,207487,9.0
20811.0,25380.0,Directed,207498,7.0
20811.0,2558.0,Directed,207533,9.0
20811.0,6617.0,Directed,207537,11.0
20811.0,15338.0,Directed,207548,7.0
20811.0,19146.0,Directed,207572,24.0
20811.0,19067.0,Directed,207576,7.0
20811.0,25044.0,Directed,207655,8.0
20811.0,11246.0,Directed,207698,9.0
20811.0,14602.0,Directed,207737,7.0
20811.0,14174.0,Directed,207759,10.0
20811.0,20114.0,Directed,207760,9.0
20811.0,6720.0,Directed,207807,17.0
20811.0,18245.0,Directed,207823,14.0
20811.0,1860.0,Directed,207846,10.0
20811.0,25944.0,Directed,207933,11.0
20811.0,17940.0,Directed,208027,10.0
20811.0,21550.0,Directed,208055,11.0
20811.0,15123.0,Directed,208059,7.0
20811.0,4008.0,Directed,208104,9.0
20821.0,19203.0,Directed,208166,18.0
20821.0,20821.0,Directed,208206,36.0
20821.0,10526.0,Directed,208229,17.0
20821.0,16422.0,Directed,208326,8.0
20991.0,7370.0,Directed,209618,7.0
20991.0,9187.0,Directed,209621,10.0
21144.0,20114.0,Directed,210487,12.0
21144.0,16811.0,Directed,210501,7.0
21144.0,6467.0,Directed,210503,9.0
21144.0,4586.0,Directed,210542,10.0
21144.0,9329.0,Directed,210610,9.0
21144.0,16422.0,Directed,210638,7.0
21144.0,19146.0,Directed,210640,14.0
21144.0,17940.0,Directed,210651,9.0
21144.0,4008.0,Directed,210653,12.0
21144.0,18245.0,Directed,210714,8.0
21144.0,1860.0,Directed,210746,10.0
21262.0,11263.0,Directed,211715,8.0
21262.0,2437.0,Directed,211734,12.0
21262.0,15973.0,Directed,211813,9.0
21262.0,21262.0,Directed,211847,13.0
21262.0,4330.0,Directed,211855,9.0
21265.0,14761.0,Directed,211926,16.0
21265.0,4054.0,Directed,211929,10.0
21265.0,19583.0,Directed,211930,14.0
21265.0,18825.0,Directed,211942,8.0
21265.0,20811.0,Directed,211946,11.0
21265.0,2101.0,Directed,212079,8.0
21265.0,523.0,Directed,212105,11.0
21265.0,15359.0,Directed,212203,8.0
21265.0,23429.0,Directed,212263,8.0
21265.0,17238.0,Directed,212376,9.0
21265.0,23545.0,Directed,212388,8.0
21265.0,15973.0,Directed,212432,11.0
21509.0,6467.0,Directed,213863,8.0
21509.0,20114.0,Directed,213875,31.0
21509.0,1720.0,Directed,213924,12.0
21509.0,23122.0,Directed,213939,18.0
21550.0,14128.0,Directed,214274,7.0
21550.0,20811.0,Directed,214334,9.0
21560.0,9085.0,Directed,214585,11.0
21560.0,17599.0,Directed,214621,7.0
21560.0,18466.0,Directed,214772,9.0
21560.0,15560.0,Directed,214818,7.0
21682.0,25044.0,Directed,216030,12.0
21682.0,16811.0,Directed,216092,11.0
21682.0,21682.0,Directed,216118,9.0
21682.0,2558.0,Directed,216127,22.0
21682.0,15973.0,Directed,216162,7.0
21682.0,21262.0,Directed,216201,7.0
21696.0,14429.0,Directed,216255,10.0
21696.0,12281.0,Directed,216315,8.0
21696.0,2230.0,Directed,216346,12.0
21696.0,10526.0,Directed,216352,35.0
21696.0,19019.0,Directed,216365,7.0
21696.0,14606.0,Directed,216378,14.0
21696.0,6617.0,Directed,216391,9.0
21696.0,11585.0,Directed,216393,14.0
21696.0,21265.0,Directed,216459,8.0
21717.0,5172.0,Directed,216724,7.0
21717.0,21717.0,Directed,216771,7.0
21717.0,11781.0,Directed,216812,9.0
21717.0,18825.0,Directed,216839,16.0
21717.0,4330.0,Directed,216916,17.0
21756.0,18825.0,Directed,217086,13.0
21756.0,1647.0,Directed,217088,7.0
21756.0,21756.0,Directed,217208,16.0
21900.0,16933.0,Directed,218809,7.0
21900.0,16626.0,Directed,218859,11.0
21900.0,10526.0,Directed,218864,14.0
21900.0,11781.0,Directed,218885,7.0
21900.0,21756.0,Directed,218931,7.0
21900.0,2230.0,Directed,218942,8.0
21900.0,10254.0,Directed,218953,7.0
21937.0,19203.0,Directed,219189,9.0
21937.0,24796.0,Directed,219254,16.0
22045.0,20114.0,Directed,220266,16.0
22045.0,23003.0,Directed,220294,25.0
22045.0,4586.0,Directed,220309,9.0
22045.0,1720.0,Directed,220344,13.0
22045.0,23122.0,Directed,220367,23.0
22045.0,25380.0,Directed,220376,7.0
22045.0,845.0,Directed,220383,14.0
22045.0,17940.0,Directed,220392,8.0
22045.0,2558.0,Directed,220407,27.0
22045.0,15123.0,Directed,220418,10.0
22045.0,15338.0,Directed,220424,11.0
22045.0,22045.0,Directed,220434,24.0
22045.0,19146.0,Directed,220443,43.0
22045.0,4008.0,Directed,220453,15.0
22193.0,14761.0,Directed,221627,9.0
22193.0,18825.0,Directed,221708,8.0
22601.0,4769.0,Directed,224338,8.0
22601.0,22601.0,Directed,224339,11.0
22601.0,13828.0,Directed,224382,9.0
22601.0,9187.0,Directed,224436,9.0
22601.0,14394.0,Directed,224467,8.0
22614.0,20114.0,Directed,224614,11.0
22614.0,22614.0,Directed,224654,8.0
22652.0,2437.0,Directed,224961,7.0
22652.0,8993.0,Directed,225005,9.0
22652.0,12343.0,Directed,225009,7.0
22652.0,8317.0,Directed,225124,10.0
22652.0,22652.0,Directed,225136,11.0
22652.0,15476.0,Directed,225179,8.0
22652.0,10526.0,Directed,225198,16.0
22652.0,15973.0,Directed,225241,11.0
22819.0,23429.0,Directed,226508,7.0
22819.0,4531.0,Directed,226528,9.0
22819.0,18939.0,Directed,226534,7.0
22991.0,16845.0,Directed,227505,8.0
22991.0,25380.0,Directed,227512,12.0
22991.0,3781.0,Directed,227540,7.0
22991.0,1086.0,Directed,227543,7.0
23003.0,4769.0,Directed,227824,11.0
23003.0,17599.0,Directed,227846,9.0
23003.0,9187.0,Directed,227931,14.0
23003.0,4165.0,Directed,227991,9.0
23003.0,12108.0,Directed,227997,25.0
23003.0,22045.0,Directed,228024,23.0
23003.0,10357.0,Directed,228030,14.0
23003.0,14305.0,Directed,228033,7.0
23003.0,10973.0,Directed,228051,19.0
23003.0,18956.0,Directed,228054,9.0
23030.0,20114.0,Directed,228160,24.0
23030.0,23122.0,Directed,228171,18.0
23030.0,14174.0,Directed,228223,10.0
23030.0,19146.0,Directed,228225,33.0
23122.0,13518.0,Directed,229054,12.0
23122.0,17599.0,Directed,229067,10.0
23122.0,18776.0,Directed,229069,16.0
23122.0,845.0,Directed,229118,17.0
23122.0,25294.0,Directed,229131,20.0
23122.0,22045.0,Directed,229148,33.0
23122.0,115.0,Directed,229212,8.0
23122.0,2101.0,Directed,229216,23.0
23122.0,3750.0,Directed,229233,7.0
23122.0,4185.0,Directed,229235,8.0
23122.0,8087.0,Directed,229240,12.0
23122.0,15987.0,Directed,229335,7.0
23122.0,9085.0,Directed,229351,15.0
23122.0,22614.0,Directed,229373,8.0
23122.0,18929.0,Directed,229386,17.0
23122.0,23030.0,Directed,229406,11.0
23122.0,1860.0,Directed,229469,7.0
23122.0,4769.0,Directed,229493,8.0
23122.0,13828.0,Directed,229521,7.0
23122.0,13438.0,Directed,229535,9.0
23122.0,21509.0,Directed,229538,17.0
23122.0,5212.0,Directed,229591,10.0
23122.0,15973.0,Directed,229609,20.0
23122.0,25208.0,Directed,229614,9.0
23145.0,6617.0,Directed,229995,10.0
23145.0,5547.0,Directed,230111,8.0
23145.0,19146.0,Directed,230170,11.0
23206.0,19184.0,Directed,230775,8.0
23206.0,14761.0,Directed,230809,9.0
23206.0,19583.0,Directed,230816,11.0
23206.0,12347.0,Directed,230829,13.0
23206.0,23206.0,Directed,230867,17.0
23206.0,11671.0,Directed,230880,11.0
23206.0,2437.0,Directed,230920,11.0
23206.0,15359.0,Directed,230940,12.0
23206.0,18825.0,Directed,230950,8.0
23206.0,5212.0,Directed,230961,8.0
23429.0,4586.0,Directed,232427,10.0
23429.0,22819.0,Directed,232452,11.0
23429.0,11263.0,Directed,232465,11.0
23429.0,14174.0,Directed,232484,10.0
23429.0,19146.0,Directed,232492,15.0
23429.0,2558.0,Directed,232512,8.0
23429.0,2770.0,Directed,232522,7.0
23429.0,1860.0,Directed,232554,12.0
23429.0,3217.0,Directed,232556,7.0
23487.0,20114.0,Directed,233019,7.0
23487.0,20498.0,Directed,233026,11.0
23545.0,22819.0,Directed,233661,7.0
23545.0,23545.0,Directed,233678,8.0
23545.0,14174.0,Directed,233701,12.0
23545.0,7598.0,Directed,233715,7.0
23545.0,17375.0,Directed,233730,10.0
23545.0,21265.0,Directed,233736,9.0
23576.0,23576.0,Directed,233935,7.0
23576.0,8993.0,Directed,233956,11.0
23714.0,9850.0,Directed,235534,12.0
23714.0,2445.0,Directed,235573,7.0
23778.0,16817.0,Directed,235972,13.0
23778.0,18031.0,Directed,236014,13.0
23778.0,12565.0,Directed,236039,9.0
23778.0,8579.0,Directed,236068,12.0
23778.0,12343.0,Directed,236075,12.0
23778.0,115.0,Directed,236083,7.0
23778.0,953.0,Directed,236125,8.0
23778.0,23778.0,Directed,236130,34.0
23778.0,14089.0,Directed,236143,10.0
23778.0,5054.0,Directed,236174,10.0
23778.0,17788.0,Directed,236187,11.0
23778.0,8317.0,Directed,236204,14.0
23778.0,22652.0,Directed,236224,9.0
23778.0,15476.0,Directed,236263,19.0
23778.0,5545.0,Directed,236273,11.0
23778.0,736.0,Directed,236282,20.0
23778.0,10526.0,Directed,236291,7.0
23778.0,11781.0,Directed,236298,20.0
23778.0,25586.0,Directed,236305,10.0
23778.0,19553.0,Directed,236322,7.0
23778.0,25021.0,Directed,236326,10.0
23778.0,15973.0,Directed,236327,9.0
24014.0,24014.0,Directed,237694,7.0
24014.0,10526.0,Directed,237696,13.0
24014.0,8993.0,Directed,237742,9.0
24014.0,16817.0,Directed,237763,7.0
24014.0,11781.0,Directed,237891,14.0
24148.0,20686.0,Directed,239164,7.0
24148.0,293.0,Directed,239173,9.0
24148.0,9538.0,Directed,239215,9.0
24148.0,11263.0,Directed,239239,7.0
24171.0,17599.0,Directed,239445,8.0
24171.0,3653.0,Directed,239458,8.0
24171.0,25294.0,Directed,239494,9.0
24171.0,8557.0,Directed,239504,8.0
24171.0,97.0,Directed,239515,12.0
24171.0,9085.0,Directed,239620,9.0
24171.0,1086.0,Directed,239699,10.0
24171.0,8775.0,Directed,239714,12.0
24171.0,15973.0,Directed,239793,8.0
24796.0,7615.0,Directed,243843,7.0
24796.0,955.0,Directed,243859,7.0
24796.0,3781.0,Directed,243861,9.0
24796.0,5212.0,Directed,243870,9.0
24796.0,21937.0,Directed,243871,18.0
24796.0,16086.0,Directed,243872,13.0
25021.0,25021.0,Directed,245181,13.0
25044.0,390.0,Directed,245534,10.0
25044.0,25044.0,Directed,245560,7.0
25044.0,20811.0,Directed,245572,8.0
25044.0,19648.0,Directed,245681,9.0
25044.0,13513.0,Directed,245714,8.0
25208.0,6467.0,Directed,246835,17.0
25208.0,20114.0,Directed,246859,7.0
25208.0,17940.0,Directed,246866,15.0
25208.0,23122.0,Directed,246887,8.0
25208.0,20991.0,Directed,246897,7.0
25208.0,18776.0,Directed,246899,8.0
25208.0,4586.0,Directed,246917,7.0
25208.0,18245.0,Directed,246939,7.0
25208.0,5910.0,Directed,246978,7.0
25208.0,25380.0,Directed,246988,9.0
25208.0,14174.0,Directed,247004,9.0
25208.0,845.0,Directed,247007,13.0
25208.0,19146.0,Directed,247011,59.0
25208.0,15123.0,Directed,247044,11.0
25208.0,25208.0,Directed,247070,7.0
25208.0,19874.0,Directed,247079,11.0
25208.0,4008.0,Directed,247090,28.0
25208.0,1860.0,Directed,247101,11.0
25294.0,6467.0,Directed,247819,44.0
25294.0,20114.0,Directed,247841,23.0
25294.0,4952.0,Directed,247851,10.0
25294.0,4586.0,Directed,247908,21.0
25294.0,1720.0,Directed,247956,26.0
25294.0,5910.0,Directed,247969,9.0
25294.0,24171.0,Directed,247984,20.0
25294.0,23122.0,Directed,247986,26.0
25294.0,16845.0,Directed,247989,9.0
25294.0,25380.0,Directed,248000,20.0
25294.0,14174.0,Directed,248016,23.0
25294.0,845.0,Directed,248019,12.0
25294.0,6315.0,Directed,248022,10.0
25294.0,19146.0,Directed,248023,8.0
25294.0,25294.0,Directed,248051,20.0
25294.0,2558.0,Directed,248060,10.0
25294.0,15338.0,Directed,248083,17.0
25294.0,18750.0,Directed,248123,12.0
25294.0,12833.0,Directed,248126,16.0
25294.0,1860.0,Directed,248138,8.0
25317.0,21937.0,Directed,248386,7.0
25317.0,18526.0,Directed,248414,11.0
25380.0,19184.0,Directed,249026,7.0
25380.0,19583.0,Directed,249041,18.0
25380.0,17599.0,Directed,249055,9.0
25380.0,3258.0,Directed,249073,7.0
25380.0,2437.0,Directed,249099,13.0
25380.0,845.0,Directed,249102,8.0
25380.0,1647.0,Directed,249112,10.0
25380.0,25294.0,Directed,249114,13.0
25380.0,22045.0,Directed,249155,9.0
25380.0,4185.0,Directed,249173,7.0
25380.0,25380.0,Directed,249196,13.0
25380.0,11662.0,Directed,249217,8.0
25380.0,17940.0,Directed,249379,8.0
25380.0,5212.0,Directed,249381,10.0
25380.0,14174.0,Directed,249390,15.0
25380.0,15973.0,Directed,249399,28.0
25380.0,25208.0,Directed,249402,10.0
25586.0,23778.0,Directed,250894,11.0
25586.0,2558.0,Directed,251050,8.0
25586.0,19553.0,Directed,251065,8.0
25586.0,10254.0,Directed,251086,7.0
25838.0,4451.0,Directed,253079,8.0
25838.0,15893.0,Directed,253088,7.0
25944.0,20160.0,Directed,253698,8.0
25944.0,8579.0,Directed,253712,12.0
25944.0,736.0,Directed,253932,7.0
